 (RTDetrForObjectDetection)
model (RTDetrModel)
model.backbone (RTDetrConvEncoder)
model.backbone.model (RTDetrResNetBackbone)
model.backbone.model.embedder (RTDetrResNetEmbeddings)
model.backbone.model.embedder.embedder (Sequential)
model.backbone.model.embedder.embedder.0 (RTDetrResNetConvLayer)
model.backbone.model.embedder.embedder.0.convolution (Conv2d)
model.backbone.model.embedder.embedder.0.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.embedder.embedder.0.activation (ReLU)
model.backbone.model.embedder.embedder.1 (RTDetrResNetConvLayer)
model.backbone.model.embedder.embedder.1.convolution (Conv2d)
model.backbone.model.embedder.embedder.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.embedder.embedder.1.activation (ReLU)
model.backbone.model.embedder.embedder.2 (RTDetrResNetConvLayer)
model.backbone.model.embedder.embedder.2.convolution (Conv2d)
model.backbone.model.embedder.embedder.2.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.embedder.embedder.2.activation (ReLU)
model.backbone.model.embedder.pooler (MaxPool2d)
model.backbone.model.encoder (RTDetrResNetEncoder)
model.backbone.model.encoder.stages (ModuleList)
model.backbone.model.encoder.stages.0 (RTDetrResNetStage)
model.backbone.model.encoder.stages.0.layers (Sequential)
model.backbone.model.encoder.stages.0.layers.0 (RTDetrResNetBasicLayer)
model.backbone.model.encoder.stages.0.layers.0.shortcut (RTDetrResNetShortCut)
model.backbone.model.encoder.stages.0.layers.0.shortcut.convolution (Conv2d)
model.backbone.model.encoder.stages.0.layers.0.shortcut.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.0.layers.0.layer (Sequential)
model.backbone.model.encoder.stages.0.layers.0.layer.0 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.0.layers.0.layer.0.convolution (Conv2d)
model.backbone.model.encoder.stages.0.layers.0.layer.0.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.0.layers.0.layer.0.activation (ReLU)
model.backbone.model.encoder.stages.0.layers.0.layer.1 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.0.layers.0.layer.1.convolution (Conv2d)
model.backbone.model.encoder.stages.0.layers.0.layer.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.0.layers.0.layer.1.activation (Identity)
model.backbone.model.encoder.stages.0.layers.0.activation (ReLU)
model.backbone.model.encoder.stages.0.layers.1 (RTDetrResNetBasicLayer)
model.backbone.model.encoder.stages.0.layers.1.shortcut (Identity)
model.backbone.model.encoder.stages.0.layers.1.layer (Sequential)
model.backbone.model.encoder.stages.0.layers.1.layer.0 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.0.layers.1.layer.0.convolution (Conv2d)
model.backbone.model.encoder.stages.0.layers.1.layer.0.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.0.layers.1.layer.0.activation (ReLU)
model.backbone.model.encoder.stages.0.layers.1.layer.1 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.0.layers.1.layer.1.convolution (Conv2d)
model.backbone.model.encoder.stages.0.layers.1.layer.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.0.layers.1.layer.1.activation (Identity)
model.backbone.model.encoder.stages.0.layers.1.activation (ReLU)
model.backbone.model.encoder.stages.1 (RTDetrResNetStage)
model.backbone.model.encoder.stages.1.layers (Sequential)
model.backbone.model.encoder.stages.1.layers.0 (RTDetrResNetBasicLayer)
model.backbone.model.encoder.stages.1.layers.0.shortcut (Sequential)
model.backbone.model.encoder.stages.1.layers.0.shortcut.0 (AvgPool2d)
model.backbone.model.encoder.stages.1.layers.0.shortcut.1 (RTDetrResNetShortCut)
model.backbone.model.encoder.stages.1.layers.0.shortcut.1.convolution (Conv2d)
model.backbone.model.encoder.stages.1.layers.0.shortcut.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.1.layers.0.layer (Sequential)
model.backbone.model.encoder.stages.1.layers.0.layer.0 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.1.layers.0.layer.0.convolution (Conv2d)
model.backbone.model.encoder.stages.1.layers.0.layer.0.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.1.layers.0.layer.0.activation (ReLU)
model.backbone.model.encoder.stages.1.layers.0.layer.1 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.1.layers.0.layer.1.convolution (Conv2d)
model.backbone.model.encoder.stages.1.layers.0.layer.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.1.layers.0.layer.1.activation (Identity)
model.backbone.model.encoder.stages.1.layers.0.activation (ReLU)
model.backbone.model.encoder.stages.1.layers.1 (RTDetrResNetBasicLayer)
model.backbone.model.encoder.stages.1.layers.1.shortcut (Identity)
model.backbone.model.encoder.stages.1.layers.1.layer (Sequential)
model.backbone.model.encoder.stages.1.layers.1.layer.0 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.1.layers.1.layer.0.convolution (Conv2d)
model.backbone.model.encoder.stages.1.layers.1.layer.0.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.1.layers.1.layer.0.activation (ReLU)
model.backbone.model.encoder.stages.1.layers.1.layer.1 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.1.layers.1.layer.1.convolution (Conv2d)
model.backbone.model.encoder.stages.1.layers.1.layer.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.1.layers.1.layer.1.activation (Identity)
model.backbone.model.encoder.stages.1.layers.1.activation (ReLU)
model.backbone.model.encoder.stages.2 (RTDetrResNetStage)
model.backbone.model.encoder.stages.2.layers (Sequential)
model.backbone.model.encoder.stages.2.layers.0 (RTDetrResNetBasicLayer)
model.backbone.model.encoder.stages.2.layers.0.shortcut (Sequential)
model.backbone.model.encoder.stages.2.layers.0.shortcut.0 (AvgPool2d)
model.backbone.model.encoder.stages.2.layers.0.shortcut.1 (RTDetrResNetShortCut)
model.backbone.model.encoder.stages.2.layers.0.shortcut.1.convolution (Conv2d)
model.backbone.model.encoder.stages.2.layers.0.shortcut.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.2.layers.0.layer (Sequential)
model.backbone.model.encoder.stages.2.layers.0.layer.0 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.2.layers.0.layer.0.convolution (Conv2d)
model.backbone.model.encoder.stages.2.layers.0.layer.0.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.2.layers.0.layer.0.activation (ReLU)
model.backbone.model.encoder.stages.2.layers.0.layer.1 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.2.layers.0.layer.1.convolution (Conv2d)
model.backbone.model.encoder.stages.2.layers.0.layer.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.2.layers.0.layer.1.activation (Identity)
model.backbone.model.encoder.stages.2.layers.0.activation (ReLU)
model.backbone.model.encoder.stages.2.layers.1 (RTDetrResNetBasicLayer)
model.backbone.model.encoder.stages.2.layers.1.shortcut (Identity)
model.backbone.model.encoder.stages.2.layers.1.layer (Sequential)
